#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
12.jpg,58618,"{""useful"":""no""}",0,0,"{}","{}"
18.jpg,59786,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[163,198,230,287,291,295,304,303,298,243,204,174,162,157,156,160,164,163],""all_points_y"":[49,53,50,35,34,35,20,10,6,12,17,23,28,39,45,49,49,49]}","{}"
18.jpg,59786,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[381,371,371,376,384,398,413,442,457,460,452,442,415,403,396,388,382,382,381],""all_points_y"":[480,491,499,505,512,508,501,478,455,442,437,436,441,445,455,465,474,478,480]}","{}"
50.jpg,59428,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[189,242,281,297,296,285,237,211,189,171,167,172,181,189],""all_points_y"":[63,59,50,45,31,30,31,38,43,48,55,61,64,63]}","{}"
50.jpg,59428,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[407,428,444,449,450,432,412,387,384,385,394,400,407],""all_points_y"":[475,463,464,467,483,502,514,517,512,504,490,480,475]}","{}"
78.jpg,59800,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[177,255,266,289,297,304,300,295,215,200,188,177,170,169,169,170,174,177],""all_points_y"":[89,82,79,76,71,51,47,45,52,56,58,61,64,74,79,84,88,89]}","{}"
78.jpg,59800,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[405,387,380,385,395,405,414,423,445,454,455,451,448,438,428,418,412,405],""all_points_y"":[492,515,518,533,537,538,534,530,512,498,493,487,484,484,482,483,487,492]}","{}"
340.jpg,67777,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[412,301,286,310,325,527,537,538,613,566,543,483,440,420,412],""all_points_y"":[381,513,522,631,642,691,691,691,601,415,398,386,380,375,381]}","{}"
340.jpg,67777,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[115,149,184,196,236,234,219,181,166,149,89,79,72,107,115],""all_points_y"":[216,212,221,222,207,161,151,136,136,146,152,172,190,212,216]}","{}"
340.jpg,67777,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[269,274,341,378,387,426,433,438,422,14,9,15,40,76,217,250,269],""all_points_y"":[192,187,191,182,177,116,95,27,0,1,90,122,144,165,189,186,192]}","{}"
348.jpg,68608,"{}",4,0,"{""name"":""polygon"",""all_points_x"":[115,150,156,164,126,79,71,69,87,99,107,115],""all_points_y"":[219,212,197,157,131,120,169,191,207,209,219,219]}","{}"
348.jpg,68608,"{}",4,1,"{""name"":""polygon"",""all_points_x"":[155,186,201,211,219,235,239,235,220,185,169,159,160,159,155],""all_points_y"":[216,236,232,224,214,205,169,151,140,127,137,150,170,196,216]}","{}"
348.jpg,68608,"{}",4,2,"{""name"":""polygon"",""all_points_x"":[347,400,410,412,535,557,567,572,626,553,541,342,307,277,277,347],""all_points_y"":[437,377,368,368,390,403,406,411,615,699,701,656,643,528,515,437]}","{}"
348.jpg,68608,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[270,353,380,383,436,438,436,425,2,5,70,140,259,270],""all_points_y"":[192,197,191,191,106,42,14,2,4,131,167,186,192,192]}","{}"
378.jpg,72224,"{}",9,0,"{""name"":""polygon"",""all_points_x"":[297,285,272,269,280,307,312,316,307,297],""all_points_y"":[488,490,478,466,455,457,463,482,486,488]}","{}"
378.jpg,72224,"{}",9,1,"{""name"":""polygon"",""all_points_x"":[242,260,270,286,292,291,281,261,245,242],""all_points_y"":[497,478,476,486,500,508,521,522,520,497]}","{}"
378.jpg,72224,"{}",9,2,"{""name"":""polygon"",""all_points_x"":[245,255,266,271,279,281,272,261,255,244,244,245],""all_points_y"":[522,508,507,511,518,527,542,546,543,536,530,522]}","{}"
378.jpg,72224,"{}",9,3,"{""name"":""polygon"",""all_points_x"":[334,407,417,561,588,595,597,662,586,581,556,290,282,265,259,330,334],""all_points_y"":[435,348,350,380,391,398,406,635,724,729,734,666,652,561,531,443,435]}","{}"
378.jpg,72224,"{}",9,4,"{""name"":""polygon"",""all_points_x"":[116,119,122,131,132,132,135,132,121,114,110,116],""all_points_y"":[974,962,959,962,963,971,982,988,992,996,992,974]}","{}"
378.jpg,72224,"{}",9,5,"{""name"":""polygon"",""all_points_x"":[127,165,204,210,227,232,234,234,225,220,196,154,137,127],""all_points_y"":[235,259,275,272,265,252,232,220,186,166,122,180,205,235]}","{}"
378.jpg,72224,"{}",9,6,"{""name"":""polygon"",""all_points_x"":[101,120,136,137,116,94,94,92,101],""all_points_y"":[225,232,219,206,192,190,204,217,225]}","{}"
378.jpg,72224,"{}",9,7,"{""name"":""polygon"",""all_points_x"":[69,80,100,110,115,79,54,45,41,55,69],""all_points_y"":[236,241,241,230,181,167,167,177,216,227,236]}","{}"
378.jpg,72224,"{}",9,8,"{""name"":""polygon"",""all_points_x"":[327,392,405,410,455,458,462,461,6,5,29,104,120,199,250,286,327],""all_points_y"":[207,200,195,195,124,94,6,1,6,146,157,204,202,204,209,210,207]}","{}"
414.jpg,78097,"{}",9,0,"{""name"":""polygon"",""all_points_x"":[70,80,86,105,135,157,165,186,186,172,161,111,77,66,65,70],""all_points_y"":[993,952,942,934,924,941,951,984,998,1015,1023,1030,1030,1028,1013,993]}","{}"
414.jpg,78097,"{}",9,1,"{""name"":""polygon"",""all_points_x"":[531,575,588,693,648,556,532,530,531],""all_points_y"":[1002,977,978,1022,1025,1023,1024,1020,1002]}","{}"
414.jpg,78097,"{}",9,2,"{""name"":""polygon"",""all_points_x"":[421,606,631,707,622,580,402,317,249,232,264,421],""all_points_y"":[728,767,761,671,387,357,332,421,527,565,686,728]}","{}"
414.jpg,78097,"{}",9,3,"{""name"":""polygon"",""all_points_x"":[227,216,221,279,294,271,241,227],""all_points_y"":[562,532,488,510,533,557,578,562]}","{}"
414.jpg,78097,"{}",9,4,"{""name"":""polygon"",""all_points_x"":[217,219,247,286,289,254,217],""all_points_y"":[481,465,462,488,505,505,481]}","{}"
414.jpg,78097,"{}",9,5,"{""name"":""polygon"",""all_points_x"":[251,250,256,305,297,285,251],""all_points_y"":[442,413,402,407,460,467,442]}","{}"
414.jpg,78097,"{}",9,6,"{""name"":""polygon"",""all_points_x"":[124,210,222,237,242,251,246,202,187,136,122,124],""all_points_y"":[266,320,316,311,302,276,200,179,155,202,224,266]}","{}"
414.jpg,78097,"{}",9,7,"{""name"":""polygon"",""all_points_x"":[284,355,397,426,482,488,19,4,7,135,257,270,284],""all_points_y"":[226,226,231,225,100,1,9,30,210,222,226,234,226]}","{}"
414.jpg,78097,"{}",9,8,"{""name"":""polygon"",""all_points_x"":[114,104,97,94,75,65,49,45,30,17,11,6,6,14,17,35,46,80,89,114,114,119,114],""all_points_y"":[234,266,279,286,291,272,266,266,275,276,262,239,226,214,210,205,204,197,199,204,204,220,234]}","{}"
